person_id,school_id,summercamp,female,parental_schooling,parental_lincome,test_year_1,test_year_2,test_year_3,test_year_4,test_year_5,test_year_6,test_year_7,test_year_8,test_year_9
p98,1,1,0,11,13.947603277548442,0.8517793804661092,1.6026449865594505,2.0148824207493443,2.0670074817745956,2.317608061253651,1.968892104485187,2.045944386776826,2.5547720499880535,2.350771660612289
p99,2,1,1,14,16.3188896333852,2.948611269961865,3.956470852990931,3.5618923746145694,3.0942402987529563,2.669966422018622,3.5886576543289723,3.6342348553863064,3.2388469811248415,3.796382818524311
p100,16,0,1,13,15.654887930187229,2.3648068526549206,2.4815372535865885,1.9884644270751255,2.2304623007341147,2.5363013170939817,2.196905814017176,2.406851267388471,2.2204301757151472,2.36608175193599
p101,17,0,1,12,14.244849147042904,1.5519455637653323,0.7744098531206001,1.2872586161999418,1.712828666841659,1.6319276482913327,1.351319015990863,1.6461058243951396,1.627224885447856,1.6153830986054791
p102,6,1,0,13,15.37219516155493,2.5714499215849576,2.505626778681392,2.4423869515146275,2.2497528176731065,2.5602719972203074,2.8249480747998557,3.1619941720810503,2.8867094445558754,3.16369577588974
p103,25,1,0,14,15.418220342708949,2.712526159078353,2.648440511299625,3.1383939215353713,3.3299765245417206,2.3338410629503104,3.1945073151919674,3.573480265173538,3.2976222714714924,3.5631262294164237
p104,6,1,1,14,16.046003544868718,2.7688666257051517,2.487616558309052,2.471711259607043,2.1187846003610544,2.02637247835486,3.134013959784242,3.141068051495002,3.911398362548124,3.296310817588528
p105,9,1,1,14,15.88488739397434,2.227903520178071,2.329253194060954,2.9473552664034885,3.5035332664610146,3.493866372698975,3.3782774998993577,3.3266019446201534,3.6560582670266535,3.171403852886927
p106,30,1,0,14,15.746230270304745,2.285110257933579,2.893592220512591,3.1638022065573423,2.9006630478837114,3.8642343973276763,3.2096900925798115,3.74748310165361,3.7658025080299473,3.594422256431374
p107,19,1,1,14,15.76123949329284,2.7120076626724776,2.632946887757796,2.6519328981941332,2.1945388105707764,2.224505752889046,2.4225932506417434,2.898962327295399,2.9920761207565425,2.934441864595831
p108,24,0,1,12,14.983611276579923,1.821556880806027,2.156768987106735,1.6863657230110376,2.3191504893793393,1.0620531387132635,1.7829943659575003,1.2666301585617428,1.3059956390840237,1.8822820227272703
p109,23,0,1,14,15.78586469408247,2.6848820084835276,2.799532570076152,3.576623509086473,2.8408037943701494,3.053075123325692,2.7022649669095156,2.798761804449854,3.0995120660469917,2.3388600837869813
p110,30,0,0,13,14.96278217490631,1.9471298843923905,1.8605777693507533,1.9159680523745743,2.371220156262229,1.680428537649865,2.2615809719603495,2.1249139548477727,2.606453524795305,2.0458185891934897
p111,30,0,0,11,14.299874221935035,1.6321462517878416,1.2151249253625123,2.065804863152407,0.8589969034630053,1.4779208976957965,1.4093243803203506,1.312534225545969,1.0728118497682781,1.2396221733166097
p112,15,0,0,12,14.891232692040697,2.737158945694319,2.6119417064349064,2.852541124343555,2.610164108220461,2.4113426026044085,2.1157779251318756,2.2893924683072573,2.515151762823641,2.2418996112740737
p113,10,1,1,13,15.145025134332274,2.045530576343813,2.0520460321123517,1.0911503735367345,2.226574455341678,2.7651946334129494,2.51738216391883,2.275327484964381,2.2587374566935465,2.429416646341183
p114,3,1,1,12,15.070333215445974,1.9427660474283426,2.2308953064307033,1.3919363311285524,1.5556904841026375,1.856592459982799,2.6104302013481684,2.089966730620802,1.9799415824790203,2.088537653264765
p115,5,1,1,13,14.143775492297127,2.535970166633888,1.8009050484074198,2.2068531635608375,1.6278038644255632,1.6310915078313901,2.1741416921159153,2.163872001873716,2.951966604992412,1.7680507565737664
p116,11,0,1,14,15.091432809423422,1.9703656975636696,1.9361781350308325,2.2463088467364676,1.977233135115184,1.7438656030785027,2.2870537368373736,2.544050749052317,2.036459905897284,2.2692872661588583
p117,23,0,0,12,14.481073943070083,0.4416968257681475,1.3233248353590366,1.3035004111677084,1.3473138067159376,1.7732358249486468,1.1017848578866754,1.3670003456829896,1.4269380943611236,1.7720233871570188
p118,26,1,0,13,15.305821485029925,2.402048330757334,2.6269530808752735,2.592624599602158,2.8434505520928344,2.9834010663083532,3.036026840524206,3.384390446029272,2.828446162835062,3.227431193148564
p119,19,0,1,13,15.486552116269227,1.9285256581927883,1.5848672220289186,2.101081480627741,1.813821518825626,1.6445315497925863,2.136247677819642,2.205003458789911,2.345063522125964,2.008749901556531
p120,6,1,1,12,14.161120999948597,0.08621596316297409,0.8491089456321271,0.9933468418118876,1.2600123456228185,1.4036482462912436,1.9975300588669418,1.4841202273367404,1.504824740594768,1.567481838799317
p121,2,1,1,13,14.288962898651555,0.7006113921689262,1.0985911188494577,0.7603090334900362,0.8982310710405632,1.5543956563992802,1.9805465956435446,2.012196152281489,1.4279498819812702,1.7767667381355343
p122,19,1,0,12,14.996590497045698,1.7034497711879746,2.3800883080729633,1.4069678528797196,1.3852691027817468,2.8222020387636126,3.2193071283915424,2.5143864170229566,2.6529692096700663,3.073886616860731
p123,15,0,0,12,14.987540374629983,2.0717741505436353,1.1246312223542554,2.0100799007761276,1.5782058571769306,1.6892576031668964,1.7284274744801198,1.6396779204289929,1.891201387859116,1.5262855738959222
p124,2,1,1,12,13.890469418426328,1.6457455999875101,1.519369501425214,1.1838009658613664,1.7248806920650255,1.1852486993117155,1.3998920665922743,2.630843409196363,1.918842108427703,1.7808748048299852
p125,9,1,0,12,14.15913069417299,1.9676616396532605,2.331042250799912,1.5613580625465344,1.6496908410825595,1.8946621243789656,1.8137895816082046,1.8683652333141496,1.9931365887888544,1.9330549414474723
p126,2,1,1,12,14.240288208388781,1.8938696089908298,1.9464913439595868,2.048998516702654,1.8828785908699166,2.6798293330475427,2.5268532054164403,2.835810995186078,2.6517032765877797,2.720402515997476
p127,26,1,0,13,15.107151279147013,1.8426328382898711,1.71518281225402,1.8605536622771925,1.9480813940010167,2.5530245351005325,2.4869136455736327,1.8853826055061744,2.3505282565308905,3.1088902361758457
p128,23,0,0,13,15.93957044963692,2.468150450313246,2.306351289893317,2.1785124914200042,2.4114757761932797,2.136846702528167,1.8184656852989336,1.8394955050653323,2.349137188837525,2.2583168391783106
p129,25,0,1,14,15.277965230235566,2.111012583084578,2.6683013053010822,2.6327987055618216,2.9404874528478393,2.0870107597327667,2.8640393824366543,2.4136685214232605,2.716133652145646,2.556292142330056
p130,14,1,0,14,15.705082371887954,2.6538582309878507,2.931702168010417,2.4107385445760716,2.9545693295695292,3.006155625529814,3.467747191840314,3.497840995929738,3.2294977897424637,3.1332236353143452
p131,4,1,0,13,15.492857309641217,2.4141658234165524,2.338018009234065,1.8672541789674701,2.7391740284287502,2.0664073696865968,2.918122062359165,2.6818793731936093,2.9549653068533215,3.745772363658732
p132,29,0,0,13,14.729359775150218,1.5581044424257933,2.41384038954742,1.8222414108524094,2.228487162591451,2.1835891069498015,2.3902042573335742,2.396087569227895,2.654431402231399,2.5847848801268585
p133,26,1,1,15,16.722176325884032,3.698138716546146,4.0522344864325754,4.008410865054424,3.8189494452380157,4.105767716197129,4.190215910790709,4.165522509961665,4.066265626104105,3.7934292643132315
p134,8,1,0,14,15.789787952569078,2.3079104168536246,3.4000596602977726,3.4110788556923124,3.423605523825933,2.9900576676302473,3.704505943863033,3.8450781385203285,4.045126154198649,4.025048035891073
p135,5,1,1,14,15.78711236194549,2.606284195204263,3.202041963905001,4.368426284514597,3.120593052892815,2.713475077340207,3.676316670430384,3.076555323148662,3.152239396900058,3.874854350391392
p136,2,1,0,13,14.861685529825982,1.707505389149214,1.871927154469712,2.5790404470577797,2.4884267504889985,2.493625583303498,2.336207011971272,2.7570773703545637,2.8605747129997026,2.754832557713599
p137,18,0,0,12,14.52481150583728,0.521886278994843,1.5547445200572838,0.6625780770033105,0.9422344301255442,1.8388278931625879,1.0630132281507267,0.8492011886785362,1.4306517735363034,1.657697946386592
p138,16,0,1,12,14.72698588447526,1.3137686527018357,0.8680475723907536,1.283888018738222,0.8166313277882069,1.4853484059502038,1.9892334485915053,1.3089962135638333,1.8956199433599763,0.33327824133213535
p139,7,1,1,14,15.490469030244055,2.6360326646079075,3.2821648622157276,3.0780645276860046,3.0559458499456795,2.4270650183875717,3.2473159542759342,3.2284287338631916,3.607365850514323,3.695085395647855
p140,13,0,1,14,15.409886108980784,2.2921244875635542,2.5954399575132894,2.3451065575246846,2.5814550569139896,2.178100475617715,2.9693187960052647,2.618064963389941,3.072296483611482,2.064717888145962
p141,30,0,1,13,14.677029817976115,2.490699771559883,1.7096113964843862,1.855726396536192,1.5992729234222445,2.0178354469937076,2.1708963908842867,1.6809612083075238,1.5267982758674947,1.50893105940487
p142,6,1,1,13,15.120062715149645,1.557862469616017,2.161855359041522,2.557832062041594,2.3416362935136865,1.2583575096777904,2.165743456998329,2.06061906357277,2.4046202980391422,2.4772860290670775
p143,7,1,1,14,15.647298407250059,2.368860898014646,3.135075912684296,3.013698005595853,2.8440988680699304,2.6914663481711645,3.7025665769518534,2.4924056577442464,3.044367931379895,2.3159112092033727
